Height_m,Mass_kg
1.7283287871546142,97.76994523729068
1.6741095026295922,63.71918342610342
1.7586693801475275,78.25774275036787
1.6525096343377474,85.78468991524801
1.7871297297457245,96.10664050397652
1.565402031975325,91.57977877820137
1.7126379579546411,86.63111962373723
1.8938928999058284,60.671494847589805
1.5999668675394425,56.175245448311195
1.6322255029475148,73.68374754484871
1.7513907849658914,88.22923950199635
1.7179581781939597,62.37619983803635
1.7350630099273558,91.79442718282537
1.7489187130147663,103.1088291014492
1.763472146856177,50.658332285278185
1.8109699841956224,51.87950348031585
1.7409818656928513,63.936313242559876
1.6758742345381457,73.1332997858918
1.7672573701202732,56.97598685760187
1.8899881934895215,100.04907380445867
1.6867366253617426,75.73345907172256
1.6025470695329358,67.48019277676518
1.8107080669286972,43.3465511944148
1.6879618836046402,44.9367189746346
1.4827330453985963,72.55194405802385
1.7847421677150421,40.0
1.6464671814046077,90.3590540526248
1.6909466717695838,63.59620804841184
1.7331980330569015,160.0
1.7190499679779065,133.26969742322893
1.770945181713904,63.15331106840643
1.6564513629430155,64.59253838496207
1.7513105798176083,89.89788851859736
1.6740453322416082,111.15790777740906
1.7738810480887504,40.79629558363095
1.7615367484013054,40.0
1.6064561297955404,55.33411125050552
1.8085982116175032,79.42564293182055
1.6464036554885952,77.4058281728986
1.7808057798281145,91.92117685512552
1.736728731340134,46.52969642223339
1.8838183676795122,40.0
1.6776534017628146,86.26330100657786
1.6650683203881802,52.01546707534458
1.6980580394112268,40.0
1.6696820217165724,69.65253694729535
1.779994190194205,84.6015600259831
1.538368939156341,64.288634636981
1.5946317580853646,58.12788424787618
1.5932197078420807,63.57315756267736
1.7950307591973576,59.66974877465925
1.8710613372581926,44.50430234540221
1.6895550781462527,53.81734413486514
1.6831178276809988,77.97466541079427
1.707005216311318,73.4425569389476
1.816187830260819,70.13471845191243
1.6072646865809426,49.4744045202749
1.7238368982734784,63.1522862332243
1.797519762978243,40.0
1.7501094169939844,70.35423629537144
1.7189581616598744,102.37651210740643
1.8001046092567141,42.85234461661506
1.4296767707000761,55.936756146370364
1.7677875319530907,73.60640405843385
1.6345924316872575,97.1108190021953
1.5169367103143543,58.29594955893994
1.751120259952498,54.18070784266245
1.8373658545162956,40.0
1.6862551485372308,68.78814635835263
1.795287454720294,123.0539419952465
1.8612278257988646,72.47252601980396
1.8314914453584046,66.24210621164508
1.8639964529371393,73.45145363470401
1.774212749107189,66.46479432410035
1.7075433638901591,52.25291549951338
1.5398034188102832,85.36908003061214
1.6753937511870052,71.35935552661432
1.6156753404683808,67.03963258200315
1.9170942717497814,49.76889506581092
1.6824114187567663,98.59813824960011
1.7123204806784484,81.40289386958214
1.7551485376040468,56.49339613698211
1.7043602446372452,90.06642522046677
1.8695051040430752,57.43930060014038
1.6377350638265549,52.74130645567971
1.7194607455237243,53.09533465353572
1.6257529414301952,40.0
1.5679977488779293,76.8198226387805
1.6388230909094714,40.0
1.6962963202951586,46.13015467648083
1.657069777548274,40.0
1.6307579020126144,64.98646985574743
1.5593682536328166,63.745835850850845
1.6916894427371305,60.460553011574504
1.5495279625968998,48.77542947013855
1.7760055963689603,46.91464439629717
1.7082439752934502,76.65470290891142
1.5542448500535069,56.5335586642158
1.6690790922950136,73.3254312693924
1.6247843594409417,51.132760331178986
1.731917451041918,70.4088399555392
1.8340450446023144,98.59133832967345
1.5124827530354255,79.50737145910502
1.7115026079147417,58.925613159820514
1.6839867204433359,72.03554596205782
1.7671340076450466,62.04130963681713
1.7213196628237688,66.84416771630383
1.624803066826118,60.48023904671509
1.6680946064333382,63.478383983305434
1.6203974143196511,71.06734907330201
1.8076007138598598,49.50097617688847
1.7021311648671942,49.16767286253182
1.8901190685753007,43.96690684823053
1.6939339186185378,41.26103815615902
1.6291593233089536,46.284873078126566
1.5486285607387171,69.95406078040082
1.5196860323744055,51.01724665952595
1.541586405699451,77.79555837580334
1.7267126651011484,67.38443958855242
1.7508725023229934,40.0
1.5418809297967866,81.16569441042822
1.7895038314076115,85.05002337477463
1.651693894831656,49.49349256253988
1.7146793011985548,75.64546284833672
1.8612220628255425,51.575694710641436
1.7896839315865531,68.66922337360451
1.6731469352094168,45.63388250127776
1.6108807774584712,40.0
1.4848184598670695,59.45114263875121
1.628084668075758,64.25639912663438
1.6788869761172305,59.186654865905595
1.6012820472848817,46.74890497815608
1.6868743032907694,59.14726088230345
1.7076851882958768,72.29741869094798
1.677514401819192,65.79422647649294
1.634999741917654,70.4392269641077
1.7168654671966728,54.54169417213298
1.744194064956941,94.77592055522555
1.5909600922557154,46.85922990692842
1.841093237974627,77.1898590638674
1.6901411867715739,95.06561409587736
1.7018849622944847,77.03596785771433
1.7708214423256556,62.7552808774583
1.72332161312635,56.91226582490627
1.7953136633913245,90.99697783071468
1.7287124165201824,43.515079031145405
1.6387562625359562,49.84721971762643
1.7361503525206101,59.18881986081969
1.5856273792679338,96.66932435418201
1.7108559705776523,74.7336374121013
1.6966770009355538,49.87831167213205
1.679188314272746,60.75854242499993
1.6871462488561069,55.462274826372266
1.511815095450236,53.89637935757862
1.645127509225904,89.44884231091244
1.7092844901141113,44.18905178461348
1.71598563919974,108.05434086276321
1.597232485907404,85.49594150646037
1.82657078408647,92.50461185626747
1.61338251517855,58.03917110048737
1.7969457200526737,63.753098340444815
1.7427194361871685,43.38242718947887
1.6353772690156196,56.97435634271513
1.8775310892609511,77.33111941181797
1.580636316824352,98.37816888655279
1.7919154173610001,47.839562041964626
1.8000582318042977,59.760697886127325
1.6329379790923355,63.72712103704512
1.839246530006433,43.871426858284025
1.6749953485401048,79.63110417779323
1.7288693629279857,53.66724756644359
1.726032183877122,62.8897312144676
1.6865691258529452,58.2308444912061
1.7810808273159782,52.62537660066423
1.7793488720552213,66.54553860525287
1.5251468026761819,62.50941131396388
1.8304340242878152,59.64692731512082
1.5337508011964325,53.59530727990352
1.8032546204341657,73.39511653855907
1.8126705136827583,109.51759053913639
1.59090335697848,69.54445371175011
1.6589185712045416,89.91236416747837
1.5894295331514063,43.94476139851723
1.6785078969711265,69.91837091380287
1.6691965715814259,47.98025174678483
1.777966053226934,42.81645630259094
1.8310308746119608,53.420180030002314
1.8395683810789956,95.35147491168048
1.6437831973421697,88.67737190540832
1.6790778126255472,71.72945101496613
1.531656180777905,42.10598247062984
1.6194129933503811,62.872936235164175
1.7964851633097458,73.00369108442811
1.8615582823548231,70.29220205752499
1.5765651128120077,40.0
1.6407535740847106,51.05505935589016
1.6973594243041072,65.41664068061908
1.7280161158819607,78.3266006673794
1.6190396480078353,40.0
1.742406104446409,63.520507553325906
1.6526160652929083,69.61044521188606
1.698554772912172,86.04613419570241
1.7546284248003698,82.09337141613837
1.7006422269810937,79.42168133439475
1.656361410947343,52.45826221525281
1.689039019607417,40.0
1.6911637040794665,59.26886778085465
1.6629988970117873,90.06120975610933
1.6741203937332898,101.29492975826415
1.8598647170504716,82.53023662084304
1.756091944794124,75.85337851357819
1.670451968197084,74.73076797229055
1.7696954404510734,56.439223898171
1.6666180510243989,64.13446609002632
1.8173124637586642,110.02645729635915
1.7369642192198094,50.26115931791822
1.689269785599577,108.24894676838488
1.7447716925810277,60.54528234899965
1.54291238479315,99.2487805387431
1.5873232531090193,43.72655122637522
1.5806074993600945,79.5011319838431
1.7142943094763707,53.46188441828539
1.873251499948509,43.61581624219354
1.9231300146192631,71.20479863623977
1.7638051101440757,90.27328203031044
1.7500844474944457,51.75482002676366
1.519894226584726,42.533636580914106
1.6457326200265978,64.87397687829099
1.621221624809176,64.95985095032296
1.6379152401748884,78.60976184827518
1.683185618141521,88.66616581630508
1.652790942230287,65.50820785922033
1.5020700189624212,116.35559711530162
1.7747910256117534,71.32667803030633
1.5927256974260193,60.103738736357734
1.7239246864111148,41.121446261979784
1.9074082669749974,61.633289831320496
1.6080615408413577,60.285036159399056
1.446971247725367,88.95151436641338
1.6713995778119888,76.61133844135426
1.810095963499857,46.8143258276273
1.8958347454220594,70.22302972011047
1.5770450405547582,81.56982088929861
1.749669922323652,105.46819178802042
1.6534689543219947,87.02985234701119
1.6894051645695864,83.78500020449879
1.9644343347017035,67.8993049669284
1.5497029671604845,74.92544868403472
1.7253739661494574,97.01362865305508
1.7467693171765433,44.708640412384035
1.8085786324939346,60.04943873382369
1.7097983153470895,52.89079813173723
1.7308050539504103,74.71986114774755
1.6608351432578208,96.45404262669986
1.7269126941245108,55.75168945372049
1.665680772450259,40.0
1.7621571889856051,58.92902634553597
1.6630389663956366,87.71054394770056
1.7377100393902185,78.35807062883659
1.6970737186315021,75.82710953911801
1.8126050250772168,61.31362031910681
1.6948606276411513,45.43536557087886
1.5226967531793119,77.83477388961664
1.8261921500713991,51.920591091473625
1.6094267699137381,128.41009632948845
1.634623366135118,79.1347552928883
1.6404338705956507,56.02541960343216
1.8374438093170817,55.511179104947985
1.4864325786021304,64.85258284882114
2.0,62.062964327797424
1.8056056809066052,93.22818896427661
1.722323891412916,70.52200938273968
1.6945105999383714,53.54436048775167
1.7285554074857656,117.5815582478148
1.7521122428379339,67.68012075192786
1.7645215585950056,83.98614987352482
1.7555604466003447,55.56380765062407
1.7089580681255248,74.36122884411127
1.6802661579692673,73.21007128347017
1.6848726716346487,40.0
1.6805091719647318,122.06852082042502
1.8133770096867063,98.218377189728
1.759355672228086,59.1952560954447
1.405961136533572,47.90975216068811
1.765590077652976,74.01505246004537
1.7194736194718774,68.4435494452121
1.6981291243554102,74.19529100158734
1.6611481546911113,70.63128798068668
1.8124112719986014,77.62366148781307
1.7947526462122858,102.94467518729898
1.6227122332176391,79.07770380605415
1.7407052287124534,48.67197246383039
1.6028343265458713,100.36051528122782
1.562038183521107,109.0912152079312
1.6373282775410034,160.0
1.7862393472382758,47.60566610764782
1.7953125045376086,71.72681051087018
1.7513085420097292,40.0
1.7725095786847997,78.72373882982949
1.7516178287114959,56.57345660019587
1.6358518404777047,118.75157885500813
1.7431922544673941,52.85834021245336
1.7800409525227683,40.175007110423046
1.7754291329813574,57.89441252649497
1.8188913371474642,40.0
1.7708303847201063,83.54035732499972
1.7351448207541582,40.0
1.8070150238316427,67.25808769374576
1.697347874075094,40.0
1.611812534877228,60.57671986596356
1.6836933036056236,109.1816978045351
1.625509735519355,74.30619804553555
